Date : 2024-11-26 02:00:17
Directory : c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores
Total : 9302 files,  465868 codes, 487211 comments, 31668 blanks, all 984747 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| node_modules\protobufjs\dist\minimal                                                                                                                                                         |          4 |      1,362 |      1,055 |        329 |      2,746 |
| node_modules\protobufjs\ext                                                                                                                                                                  |          6 |        723 |        520 |        207 |      1,450 |
| node_modules\protobufjs\ext\debug                                                                                                                                                            |          2 |         44 |         20 |         13 |         77 |
| node_modules\protobufjs\ext\descriptor                                                                                                                                                       |          4 |        679 |        500 |        194 |      1,373 |
| node_modules\protobufjs\google                                                                                                                                                               |         14 |      1,249 |          0 |          1 |      1,250 |
| node_modules\protobufjs\google\api                                                                                                                                                           |          4 |        169 |          0 |          0 |        169 |
| node_modules\protobufjs\google\protobuf                                                                                                                                                      |          8 |      1,079 |          0 |          0 |      1,079 |
| node_modules\protobufjs\scripts                                                                                                                                                              |          1 |         26 |          1 |          6 |         33 |
| node_modules\protobufjs\src                                                                                                                                                                  |         34 |      4,095 |      2,899 |        968 |      7,962 |
| node_modules\protobufjs\src\rpc                                                                                                                                                              |          1 |         62 |         60 |         21 |        143 |
| node_modules\protobufjs\src\util                                                                                                                                                             |          2 |        271 |        296 |         73 |        640 |
| node_modules\require-directory                                                                                                                                                               |          7 |        236 |         13 |         68 |        317 |
| node_modules\safe-buffer                                                                                                                                                                     |          5 |        580 |        138 |        172 |        890 |
| node_modules\string-width                                                                                                                                                                    |          5 |        124 |         26 |         36 |        186 |
| node_modules\strip-ansi                                                                                                                                                                      |          5 |         85 |         14 |         26 |        125 |
| node_modules\tslib                                                                                                                                                                           |         14 |      1,521 |        379 |        220 |      2,120 |
| node_modules\tslib\modules                                                                                                                                                                   |          3 |        108 |          3 |          2 |        113 |
| node_modules\undici-types                                                                                                                                                                    |         41 |      1,614 |        504 |        334 |      2,452 |
| node_modules\websocket-driver                                                                                                                                                                |         18 |      1,715 |         69 |        545 |      2,329 |
| node_modules\websocket-driver\lib                                                                                                                                                            |         14 |      1,323 |         69 |        374 |      1,766 |
| node_modules\websocket-driver\lib\websocket                                                                                                                                                  |         14 |      1,323 |         69 |        374 |      1,766 |
| node_modules\websocket-driver\lib\websocket\driver                                                                                                                                           |         11 |      1,117 |          4 |        318 |      1,439 |
| node_modules\websocket-driver\lib\websocket\driver\hybi                                                                                                                                      |          2 |         43 |          0 |         14 |         57 |
| node_modules\websocket-extensions                                                                                                                                                            |         12 |      1,190 |          0 |        369 |      1,559 |
| node_modules\websocket-extensions\lib                                                                                                                                                        |          8 |        886 |          0 |        269 |      1,155 |
| node_modules\websocket-extensions\lib\pipeline                                                                                                                                               |          6 |        681 |          0 |        207 |        888 |
| node_modules\wrap-ansi                                                                                                                                                                       |          4 |        277 |         15 |         80 |        372 |
| node_modules\y18n                                                                                                                                                                            |          9 |        565 |         30 |        120 |        715 |
| node_modules\y18n\build                                                                                                                                                                      |          4 |        367 |         30 |          9 |        406 |
| node_modules\y18n\build\lib                                                                                                                                                                  |          3 |        184 |         15 |          3 |        202 |
| node_modules\y18n\build\lib\platform-shims                                                                                                                                                   |          1 |         19 |          0 |          1 |         20 |
| node_modules\yargs                                                                                                                                                                           |         62 |      5,290 |         22 |        135 |      5,447 |
| node_modules\yargs-parser                                                                                                                                                                    |         11 |      2,714 |        178 |        339 |      3,231 |
| node_modules\yargs-parser\build                                                                                                                                                              |          6 |      2,093 |        174 |         13 |      2,280 |
| node_modules\yargs-parser\build\lib                                                                                                                                                          |          5 |      1,050 |        174 |          5 |      1,229 |
| node_modules\yargs\build                                                                                                                                                                     |         21 |      3,502 |          0 |         26 |      3,528 |
| node_modules\yargs\build\lib                                                                                                                                                                 |         20 |      3,501 |          0 |         25 |      3,526 |
| node_modules\yargs\build\lib\typings                                                                                                                                                         |          2 |         10 |          0 |          2 |         12 |
| node_modules\yargs\build\lib\utils                                                                                                                                                           |          8 |        164 |          0 |          8 |        172 |
| node_modules\yargs\helpers                                                                                                                                                                   |          3 |         24 |          0 |          6 |         30 |
| node_modules\yargs\lib                                                                                                                                                                       |          2 |        153 |          7 |         10 |        170 |
| node_modules\yargs\lib\platform-shims                                                                                                                                                        |          2 |        153 |          7 |         10 |        170 |
| node_modules\yargs\locales                                                                                                                                                                   |         27 |      1,274 |          0 |         28 |      1,302 |
| test                                                                                                                                                                                         |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                                                                                                          |          7 |         54 |         15 |          6 |         75 |
| web\icons                                                                                                                                                                                    |          4 |          0 |          0 |          0 |          0 |
| windows                                                                                                                                                                                      |         18 |        454 |         94 |        143 |        691 |
| windows\flutter                                                                                                                                                                              |          4 |         26 |          9 |         11 |         46 |
| windows\runner                                                                                                                                                                               |         12 |        428 |         85 |        132 |        645 |
| windows\runner\resources                                                                                                                                                                     |          1 |          0 |          0 |          0 |          0 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                     | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\.gitignore                                                                                                                    | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\.metadata                                                                                                                     | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\README.md                                                                                                                     | Markdown           |         10 |          0 |          7 |         17 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\analysis_options.yaml                                                                                                         | YAML               |          3 |         22 |          4 |         29 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\android\.gitignore                                                                                                            | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\android\app\build.gradle                                                                                                      | Gradle             |         38 |          0 |          8 |         46 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\android\app\src\debug\AndroidManifest.xml                                                                                     | XML                |          3 |          4 |          1 |          8 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\android\app\src\main\AndroidManifest.xml                                                                                      | XML                |         34 |         11 |          1 |         46 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\android\app\src\main\kotlin\com\example\app_monitores\MainActivity.kt                                                         | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\android\app\src\main\res\drawable-v21\launch_background.xml                                                                   | XML                |          4 |          7 |          2 |         13 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\android\app\src\main\res\drawable\launch_background.xml                                                                       | XML                |          4 |          7 |          2 |         13 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\android\app\src\main\res\mipmap-hdpi\ic_launcher.png                                                                          | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\android\app\src\main\res\mipmap-mdpi\ic_launcher.png                                                                          | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\android\app\src\main\res\mipmap-xhdpi\ic_launcher.png                                                                         | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\android\app\src\main\res\mipmap-xxhdpi\ic_launcher.png                                                                        | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\android\app\src\main\res\mipmap-xxxhdpi\ic_launcher.png                                                                       | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\android\app\src\main\res\values-night\styles.xml                                                                              | XML                |          9 |          9 |          1 |         19 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\android\app\src\main\res\values\styles.xml                                                                                    | XML                |          9 |          9 |          1 |         19 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\android\app\src\profile\AndroidManifest.xml                                                                                   | XML                |          3 |          4 |          1 |          8 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\android\build.gradle                                                                                                          | Gradle             |         16 |          0 |          3 |         19 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\android\gradle.properties                                                                                                     | Properties         |          5 |          0 |          1 |          6 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\android\gradle\wrapper\gradle-wrapper.properties                                                                              | Properties         |          5 |          0 |          2 |          7 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\android\settings.gradle                                                                                                       | Gradle             |         21 |          0 |          5 |         26 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\assets\images\logo.jpg                                                                                                        | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\ios\.gitignore                                                                                                                | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\ios\Flutter\AppFrameworkInfo.plist                                                                                            | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\ios\Flutter\Debug.xcconfig                                                                                                    | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\ios\Flutter\Release.xcconfig                                                                                                  | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\ios\Runner.xcodeproj\project.pbxproj                                                                                          | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\ios\Runner.xcodeproj\project.xcworkspace\contents.xcworkspacedata                                                             | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\ios\Runner.xcodeproj\project.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist                                                | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\ios\Runner.xcodeproj\project.xcworkspace\xcshareddata\WorkspaceSettings.xcsettings                                            | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\ios\Runner.xcodeproj\xcshareddata\xcschemes\Runner.xcscheme                                                                   | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\ios\Runner.xcworkspace\contents.xcworkspacedata                                                                               | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\ios\Runner.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist                                                                  | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\ios\Runner.xcworkspace\xcshareddata\WorkspaceSettings.xcsettings                                                              | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\ios\RunnerTests\RunnerTests.swift                                                                                             | Swift              |          7 |          2 |          4 |         13 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\ios\Runner\AppDelegate.swift                                                                                                  | Swift              |         12 |          0 |          2 |         14 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                                                                   | JSON               |        122 |          0 |          1 |        123 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-1024x1024@1x.png                                                       | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-20x20@1x.png                                                           | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-20x20@2x.png                                                           | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-20x20@3x.png                                                           | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-29x29@1x.png                                                           | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-29x29@2x.png                                                           | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-29x29@3x.png                                                           | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-40x40@1x.png                                                           | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-40x40@2x.png                                                           | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-40x40@3x.png                                                           | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-60x60@2x.png                                                           | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-60x60@3x.png                                                           | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-76x76@1x.png                                                           | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-76x76@2x.png                                                           | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-83.5x83.5@2x.png                                                       | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                                                                 | JSON               |         23 |          0 |          1 |         24 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\ios\Runner\Assets.xcassets\LaunchImage.imageset\LaunchImage.png                                                               | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\ios\Runner\Assets.xcassets\LaunchImage.imageset\LaunchImage@2x.png                                                            | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\ios\Runner\Assets.xcassets\LaunchImage.imageset\LaunchImage@3x.png                                                            | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                                                                     | Markdown           |          3 |          0 |          2 |          5 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\ios\Runner\Base.lproj\LaunchScreen.storyboard                                                                                 | XML                |         36 |          1 |          1 |         38 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\ios\Runner\Base.lproj\Main.storyboard                                                                                         | XML                |         25 |          1 |          1 |         27 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\ios\Runner\Info.plist                                                                                                         | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\ios\Runner\Runner-Bridging-Header.h                                                                                           | C++                |          1 |          0 |          1 |          2 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\lib\admin_page.dart                                                                                                           | Dart               |        143 |          0 |          7 |        150 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\lib\alerts_management.dart                                                                                                    | Dart               |        190 |          7 |         25 |        222 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\lib\auth_service.dart                                                                                                         | Dart               |         31 |          0 |          6 |         37 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\lib\chat_page.dart                                                                                                            | Dart               |        145 |          7 |         19 |        171 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\lib\create_user_page.dart                                                                                                     | Dart               |        277 |          4 |         22 |        303 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\lib\database\database.dart                                                                                                    | Dart               |         55 |          1 |          8 |         64 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\lib\edit_user_page.dart                                                                                                       | Dart               |        231 |          1 |         14 |        246 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\lib\login_page.dart                                                                                                           | Dart               |        298 |          3 |         18 |        319 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\lib\main.dart                                                                                                                 | Dart               |         31 |          0 |          4 |         35 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\lib\manage_users_page.dart                                                                                                    | Dart               |        188 |          0 |          9 |        197 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\lib\models\user_model.dart                                                                                                    | Dart               |         95 |          0 |          6 |        101 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\lib\monitor_list_page.dart                                                                                                    | Dart               |         66 |          0 |          7 |         73 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\lib\monitor_panel.dart                                                                                                        | Dart               |        529 |         11 |         39 |        579 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\lib\monitor_ranking_page.dart                                                                                                 | Dart               |        142 |          5 |         13 |        160 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\lib\professor_panel.dart                                                                                                      | Dart               |        565 |         15 |         40 |        620 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\lib\profile_page.dart                                                                                                         | Dart               |        132 |          0 |         12 |        144 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\lib\report_page.dart                                                                                                          | Dart               |        221 |          0 |         32 |        253 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\lib\splashscreen.dart                                                                                                         | Dart               |         44 |          2 |          6 |         52 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\lib\ui\styles\custom_styles.dart                                                                                              | Dart               |         39 |          0 |          8 |         47 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\linux\.gitignore                                                                                                              | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\linux\CMakeLists.txt                                                                                                          | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\linux\flutter\CMakeLists.txt                                                                                                  | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\linux\flutter\generated_plugin_registrant.cc                                                                                  | C++                |         11 |          4 |          5 |         20 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\linux\flutter\generated_plugin_registrant.h                                                                                   | C++                |          5 |          5 |          6 |         16 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\linux\flutter\generated_plugins.cmake                                                                                         | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\linux\main.cc                                                                                                                 | C++                |          5 |          0 |          2 |          7 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\linux\my_application.cc                                                                                                       | C++                |         82 |         17 |         26 |        125 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\linux\my_application.h                                                                                                        | C++                |          7 |          7 |          5 |         19 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\macos\.gitignore                                                                                                              | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\macos\Flutter\Flutter-Debug.xcconfig                                                                                          | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\macos\Flutter\Flutter-Release.xcconfig                                                                                        | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\macos\Flutter\GeneratedPluginRegistrant.swift                                                                                 | Swift              |         24 |          3 |          4 |         31 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\macos\Runner.xcodeproj\project.pbxproj                                                                                        | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\macos\Runner.xcodeproj\project.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist                                              | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\macos\Runner.xcodeproj\xcshareddata\xcschemes\Runner.xcscheme                                                                 | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\macos\Runner.xcworkspace\contents.xcworkspacedata                                                                             | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\macos\Runner.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist                                                                | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\macos\RunnerTests\RunnerTests.swift                                                                                           | Swift              |          7 |          2 |          4 |         13 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\macos\Runner\AppDelegate.swift                                                                                                | Swift              |          8 |          0 |          2 |         10 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                                                                 | JSON               |         68 |          0 |          1 |         69 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\macos\Runner\Assets.xcassets\AppIcon.appiconset\app_icon_1024.png                                                             | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\macos\Runner\Assets.xcassets\AppIcon.appiconset\app_icon_128.png                                                              | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\macos\Runner\Assets.xcassets\AppIcon.appiconset\app_icon_16.png                                                               | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\macos\Runner\Assets.xcassets\AppIcon.appiconset\app_icon_256.png                                                              | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\macos\Runner\Assets.xcassets\AppIcon.appiconset\app_icon_32.png                                                               | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\macos\Runner\Assets.xcassets\AppIcon.appiconset\app_icon_512.png                                                              | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\macos\Runner\Assets.xcassets\AppIcon.appiconset\app_icon_64.png                                                               | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\macos\Runner\Base.lproj\MainMenu.xib                                                                                          | XML                |        343 |          0 |          1 |        344 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\macos\Runner\Configs\AppInfo.xcconfig                                                                                         | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\macos\Runner\Configs\Debug.xcconfig                                                                                           | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\macos\Runner\Configs\Release.xcconfig                                                                                         | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\macos\Runner\Configs\Warnings.xcconfig                                                                                        | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\macos\Runner\DebugProfile.entitlements                                                                                        | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\macos\Runner\Info.plist                                                                                                       | (Unsupported)      |          0 |          0 |          0 |          0 |
